archive.vn 217.79.181.101
*.e-hentai.org 104.20.27.25
e-hentai.org 104.20.27.25
*.pixiv.net 210.140.131.219
*.mediawiki.org 91.198.174.192
*.wikipedia.org 91.198.174.192
*.m.wikipedia.org 91.198.174.192
*.wikiquote.org 91.198.174.192
*.m.wikiquote.org 91.198.174.192
*.wikinews.org 91.198.174.192
*.m.wikinews.org 91.198.174.192
*.wikiversity.org 91.198.174.192
*.m.wikiversity.org 91.198.174.192
*.wiktionary.org 91.198.174.192
*.m.wiktionary.org 91.198.174.192
*.wikibooks.org 91.198.174.192
*.m.wikibooks.org 91.198.174.192
*.wikiyoyage.org 91.198.174.192
*.wikisource.org 91.198.174.192
*.wikidata.org 91.198.174.192
*.m.wikiyoyage.org 91.198.174.192
*.m.wikisource.org 91.198.174.192
*.m.wikidata.org 91.198.174.192
*.bandcamp.com 151.101.65.57
bandcamp.com 151.101.65.57
*.githubusercontent.com 151.101.192.133
*.theepochtimes.com 151.139.128.13
steam*-a.akamaihd.net 23.57.66.9
i.epochtimes.com 151.139.128.13
donate.epochtimes.com 151.139.128.13
*.appledaily.com 104.74.56.205 # static.omoplanet.com
*.appledaily.com 60.254.170.127 # appledaily.com
www.nytimes.com 151.101.1.6
mwcm.nytimes.com 151.101.1.16
myaccount.nytimes.com 151.101.1.16
samizdat-graphql.nytimes.com 151.101.1.16
*.nyt.com 151.101.1.16
9to5mac.com 192.0.66.1
9to5google.com 192.0.66.1
9to5toys.com 192.0.66.1
wikimediafoundation.org 192.0.66.1
9to5toys.com 192.0.66.1
